mechanism,rate,method,MAE,MSE,RMSE,R2
MCAR,70,knn,48.164223317349894,3817.894457464985,61.789112774541316,0.2793912596909036
MCAR,70,mean,46.311401452911035,3454.0168567790356,58.77088443080498,0.3480713613485862
MCAR,70,median,45.006805591368945,3251.0753852669586,57.018202227595346,0.38637556272766094
MCAR,70,mice,46.220866728364754,3512.367345642088,59.26522880781013,0.3370579944929861
MNAR,10,drop,48.243435496375675,3557.887603511006,59.64803101118264,0.3886777959259742
MNAR,10,knn,46.980718634101784,3548.713278346431,59.571077532192,0.33019787903583275
MNAR,10,mean,48.37744080618526,3719.2299001821875,60.98548925918515,0.2980137080400702
MNAR,10,median,47.46897909614477,3626.9010386438163,60.22375809133648,0.31544032507953523
MNAR,10,mice,47.268012228976474,3575.89447399471,59.79878321500121,0.32506756247668755
MNAR,20,drop,49.14121411170488,3973.4047842802793,63.034948911538585,0.2946317954682929
MNAR,20,knn,48.19488653975926,3604.7534732536988,60.03959920963579,0.3196205687647635
MNAR,20,mean,46.89386492096976,3527.6488188127687,59.39401332468424,0.3341736918349961
MNAR,20,median,48.35882662655263,3572.519252040764,59.770555058831135,0.3257046189662248
MNAR,20,mice,46.88294580009546,3449.9691041276033,58.73643761863332,0.3488353546888233
MNAR,30,drop,45.43262185548481,3413.5821317129867,58.42586868599376,0.25726332654853
MNAR,30,knn,45.45905719714219,3246.0475851649576,56.974095738019024,0.3873245351883703
MNAR,30,mean,47.94681681943744,3446.5004907391904,58.70690326306771,0.3494900383507974
MNAR,30,median,48.350563220763476,3568.6484930491674,59.738166133964704,0.3264352056265032
MNAR,30,mice,47.898906000544514,3567.453573513107,59.72816398913587,0.3266607407928741
MNAR,50,drop,46.026124300275534,3571.515077014196,59.76215421999274,0.3689448524033978
MNAR,50,knn,49.4154923685481,3866.2207271805505,62.17894118735499,0.27026991473714745
MNAR,50,mean,49.45326618666059,3901.18769056322,62.45948839498463,0.26367007293524747
MNAR,50,median,47.75177421998442,3618.3191201488853,60.152465619863705,0.317060119849916
MNAR,50,mice,47.853682485859046,3505.012890454573,59.20314932885389,0.33844611162073235
MNAR,70,drop,54.11405462967722,5146.121258443358,71.73647090875991,0.109337028396571
MNAR,70,knn,46.95854178439365,3427.6231877161354,58.545906669178294,0.3530530361506131
MNAR,70,mean,46.185817332749956,3395.8140173975594,58.27361338888777,0.3590568600930818
MNAR,70,median,46.311046086000594,3388.8494599811365,58.213825333688014,0.36037138594039697
MNAR,70,mice,45.44552788037932,3242.1665431014944,56.940025843878,0.388057062727724
